draw,N1,N2,N3,N4,N5,N6,year
9,6,17,35,36,39,44,2008
10,18,19,26,29,34,49,2008
11,1,3,4,6,11,15,2008
12,13,26,28,30,37,44,2008
13,7,15,22,34,38,48,2008
14,12,22,27,40,47,48,2008
15,3,13,15,34,40,45,2008
16,1,13,23,28,35,36,2008
17,15,20,23,28,32,38,2008
18,2,21,24,25,29,34,2008
19,7,18,19,22,40,44,2008
20,21,28,31,39,47,48,2008
21,9,22,28,33,38,47,2008
22,2,31,32,35,40,49,2008
23,6,8,24,30,43,48,2008
24,3,4,13,17,25,44,2008
25,5,13,20,21,23,34,2008
26,4,9,16,24,38,48,2008
27,10,15,21,34,35,36,2008
28,9,16,34,41,43,48,2008
29,23,29,37,38,45,46,2008
30,7,15,18,35,41,42,2008
31,2,21,28,35,38,41,2008
32,15,16,17,31,36,46,2008
33,4,25,40,41,42,46,2008
34,1,8,13,24,25,48,2008
35,25,26,27,40,42,45,2008
36,6,11,35,41,43,45,2008
37,18,23,24,28,30,42,2008
38,14,23,26,34,38,44,2008
39,25,28,41,42,43,48,2008
40,9,16,17,31,43,46,2008
41,17,20,30,40,41,42,2008
42,9,20,21,22,44,49,2008
43,4,10,19,22,39,46,2008
44,4,9,11,16,17,24,2008
45,5,7,12,19,32,49,2008
46,3,14,15,28,34,38,2008
47,12,15,19,23,27,31,2008
48,6,11,24,33,48,49,2008
49,6,16,30,41,45,48,2008
50,3,26,28,32,34,42,2008
51,7,13,20,23,38,41,2008
52,5,8,24,27,31,47,2008
53,2,15,17,27,30,40,2008
54,5,15,17,23,34,47,2008
55,10,17,20,26,29,33,2008
56,6,8,25,34,43,48,2008
57,4,20,26,38,39,48,2008
58,2,8,12,20,28,38,2008
59,1,3,15,21,30,34,2008
60,1,27,34,35,40,42,2008
61,7,9,17,22,26,31,2008
62,6,12,18,33,39,49,2008
63,11,13,23,24,27,34,2008
64,1,9,21,22,42,46,2008
65,5,19,26,27,28,45,2008
66,16,25,36,41,46,49,2008
67,5,13,19,30,32,37,2008
68,11,18,21,23,41,49,2008
69,3,7,10,26,39,48,2008
70,16,20,21,26,30,47,2008
71,1,6,24,26,33,40,2008
72,17,19,22,36,38,49,2008
73,13,20,22,37,46,49,2008
74,4,5,11,28,33,43,2008
75,2,20,29,33,35,42,2008
76,3,14,15,29,41,49,2008
77,3,4,8,10,33,44,2008
78,3,9,11,32,38,48,2008
79,6,1,12,16,38,45,2008
80,11,12,16,18,23,38,2008
81,14,15,20,25,45,46,2008
82,2,4,32,35,40,42,2008
83,6,13,14,16,34,39,2008
84,23,25,30,37,41,44,2008
85,15,20,38,41,46,49,2008
86,3,9,12,15,24,32,2008
87,11,29,32,37,46,47,2008
88,2,10,17,18,41,42,2008
89,9,10,12,18,40,41,2008
90,5,6,7,21,34,40,2008
91,10,25,32,36,43,47,2008
92,20,21,30,36,37,39,2008
93,4,12,22,23,24,31,2008
94,2,3,4,6,23,26,2008
95,5,18,24,44,46,47,2008
96,4,16,29,30,34,38,2008
97,3,7,15,19,21,28,2008
98,16,21,22,35,45,47,2008
99,6,33,37,45,48,49,2008
100,9,11,12,17,30,44,2008
101,8,10,16,28,40,47,2008
102,17,21,29,34,42,44,2008
103,2,3,9,16,21,28,2008
104,6,30,31,32,37,41,2008
105,4,27,28,41,47,49,2008
106,15,16,18,35,38,49,2008
107,2,4,7,10,18,44,2008
108,22,28,34,43,45,46,2008
109,12,14,19,24,25,29,2008
110,4,5,10,24,40,41,2008
111,1,3,19,26,31,45,2008
112,12,13,20,34,42,47,2008
113,4,20,33,35,44,49,2008
114,2,17,29,37,43,47,2008
115,11,14,16,19,31,45,2008
116,8,11,17,26,31,41,2008
117,14,23,27,34,40,48,2008
118,4,18,22,28,31,48,2008
119,15,16,22,24,30,44,2008
120,6,13,19,26,30,34,2008
121,3,21,28,31,42,45,2008
122,1,3,10,16,24,33,2008
123,18,19,26,30,34,43,2008
124,5,6,18,21,32,41,2008
125,7,9,27,29,45,47,2008
126,12,17,25,31,41,45,2008
127,2,10,11,13,24,33,2008
128,7,11,12,44,45,48,2008
129,14,19,21,26,40,43,2008
130,3,6,7,10,12,45,2008
131,4,11,37,42,43,44,2008
132,3,7,10,22,37,40,2008
133,1,4,5,26,27,35,2008
134,10,29,32,33,37,41,2008
135,25,27,28,41,44,45,2008
136,4,17,18,22,27,49,2008
137,8,25,29,42,48,49,2008
138,8,10,26,32,39,41,2008
139,5,13,28,30,38,39,2008
140,5,11,34,38,42,44,2008
141,1,7,10,15,36,43,2008
142,3,17,18,22,32,42,2008
143,1,13,16,17,23,24,2008
144,11,16,25,28,32,45,2008
145,21,22,40,42,46,49,2008
146,1,4,21,24,47,49,2008
147,4,13,18,29,46,48,2008
148,5,9,21,24,42,48,2008
149,3,12,16,26,33,35,2008
150,1,14,15,29,32,41,2008
151,7,10,23,33,34,43,2008
152,8,11,12,25,34,44,2008
153,3,11,13,27,33,41,2008
154,7,10,12,22,30,48,2008
155,1,9,10,13,17,20,2008
156,6,7,10,35,36,45,2008
157,11,13,15,38,43,49,2008
158,13,21,30,40,41,48,2008
159,1,18,33,41,42,43,2008
160,12,14,31,40,45,49,2008
161,17,18,32,38,43,44,2008
162,11,12,23,35,45,46,2008
163,1,14,21,37,45,49,2008
164,16,27,33,34,38,43,2008
165,1,4,9,29,32,42,2008
166,5,7,26,27,29,36,2008
167,6,7,8,14,20,43,2008
168,2,9,13,14,23,32,2008
169,4,5,6,19,26,45,2008
170,18,22,23,30,40,48,2008
171,11,19,21,22,25,28,2008
172,1,9,17,28,36,47,2008
173,16,25,26,32,38,46,2008
174,13,16,20,23,27,31,2008
175,15,23,28,30,36,41,2008
176,7,8,16,32,43,45,2008
177,6,19,24,25,40,49,2008
178,5,9,14,15,16,47,2008
179,10,11,31,33,36,39,2008
180,3,4,24,34,43,49,2008
181,7,12,31,35,41,48,2008
182,1,3,10,14,34,37,2008
183,19,21,23,24,27,42,2008
184,2,10,16,22,24,26,2008
185,8,20,24,30,46,47,2008
186,17,20,29,40,41,45,2008
187,5,8,10,20,34,38,2008
188,1,2,17,35,40,46,2008
189,7,14,23,30,43,48,2008
190,10,15,17,34,35,46,2008
191,14,26,29,31,43,48,2008
192,13,17,34,36,42,48,2008
193,1,2,3,8,17,39,2008
194,2,9,12,19,28,36,2008
195,14,21,23,24,27,33,2008
196,2,4,18,27,40,49,2008
197,6,10,16,18,20,32,2008
198,6,10,16,19,25,27,2008
199,9,17,22,23,35,36,2008
200,1,10,36,38,41,48,2008
201,1,6,10,12,21,37,2008
202,10,15,32,33,41,45,2008
203,4,24,25,31,34,38,2008
204,1,20,26,28,34,35,2008
205,3,10,17,29,44,46,2008
206,4,8,20,25,39,46,2008
207,16,19,28,32,47,49,2008
208,13,17,36,42,47,48,2008
209,14,19,23,24,41,42,2008
210,7,16,32,34,41,49,2008
211,7,26,28,31,34,41,2008
212,1,2,6,24,26,38,2008
213,16,20,39,41,42,49,2008
214,6,28,34,37,44,47,2008
215,5,14,26,35,39,40,2008
216,3,13,19,26,32,44,2008
217,1,5,14,28,36,37,2008
218,1,7,11,27,28,41,2008
219,11,14,25,34,47,49,2008
220,16,21,23,43,48,49,2008
221,1,6,18,27,30,35,2008
222,2,3,6,9,24,48,2008
223,5,10,26,27,28,29,2008
224,3,5,14,25,35,46,2008
225,4,23,34,44,47,48,2008
226,4,5,8,9,25,40,2008
227,5,18,36,45,47,49,2008
228,7,8,21,24,28,38,2008
229,2,21,25,38,40,49,2008
230,15,21,24,25,33,49,2008
231,10,12,14,25,30,44,2008
232,9,11,13,17,34,46,2008
233,6,20,33,35,37,48,2008
234,2,15,20,24,27,36,2008
235,7,31,34,44,46,48,2008
236,3,16,21,36,41,46,2008
237,11,13,18,27,47,48,2008
238,19,22,23,34,40,45,2008
239,1,6,26,28,33,43,2008
240,6,8,9,28,33,34,2008
241,17,20,30,35,37,46,2008
242,2,8,9,27,38,39,2008
243,11,14,19,32,40,44,2008
244,11,27,30,43,44,48,2008
245,10,13,20,28,34,41,2008
246,2,19,23,36,41,42,2008
247,10,17,19,28,48,49,2008
248,4,24,29,31,37,43,2008
249,7,8,11,14,33,42,2008
250,6,15,24,28,29,43,2008
251,21,33,35,38,39,49,2008
252,3,5,22,25,37,48,2008
253,13,17,35,36,41,47,2008
254,3,8,11,24,43,46,2008
255,3,6,8,22,33,41,2008
256,4,11,13,27,33,35,2008
257,8,13,28,31,37,43,2008
258,6,12,15,33,40,46,2008
259,2,10,13,16,33,34,2008
260,1,4,24,34,44,47,2008
261,3,22,23,28,31,34,2008
262,4,7,18,22,37,49,2008
263,8,9,20,30,32,48,2008
264,5,26,30,34,45,46,2008
265,1,2,22,32,38,45,2008
266,8,19,20,26,47,49,2008
267,4,10,20,34,38,44,2008
268,3,8,29,39,43,48,2008
269,3,4,15,19,35,41,2008
270,7,8,40,45,46,48,2008
271,1,11,14,27,30,47,2008
272,6,25,26,33,43,47,2008
273,6,7,13,28,32,38,2008
274,2,11,20,24,25,49,2008
275,6,14,18,24,36,47,2008
276,12,17,19,31,34,48,2008
277,2,7,15,36,41,45,2008
278,6,10,15,27,28,47,2008
279,1,2,3,13,29,30,2008
280,16,25,27,34,36,48,2008
281,2,6,12,13,38,49,2008
282,3,14,20,34,37,44,2008
283,5,9,13,26,34,40,2008
284,1,5,9,29,30,43,2008
285,2,9,11,30,33,39,2008
286,6,13,33,35,41,47,2008
287,2,4,19,30,39,48,2008
288,10,28,31,40,45,46,2008
289,7,10,24,29,31,48,2008
290,1,20,27,32,36,38,2008
291,1,10,17,32,46,47,2008
292,5,16,25,30,34,38,2008
293,5,11,13,28,36,42,2008
294,5,6,8,27,28,39,2008
295,2,8,22,25,42,48,2008
296,6,32,35,37,47,49,2008
297,5,19,21,26,35,44,2008
298,6,9,10,15,29,44,2008
299,11,22,37,41,42,45,2008
300,3,11,16,19,30,34,2008
301,4,10,14,19,37,49,2008
302,12,32,34,43,44,47,2008
303,4,6,16,24,37,48,2008
304,4,5,23,27,33,37,2008
305,21,23,24,30,34,40,2008
306,5,19,30,40,41,43,2008
307,19,21,23,27,29,38,2008
308,3,14,28,33,37,49,2008
309,1,4,19,31,34,44,2008
310,5,14,17,24,36,44,2008
311,9,32,35,39,47,48,2008
312,10,15,18,24,36,49,2008
1,5,6,9,30,42,44,2007
2,8,10,14,27,28,29,2007
3,21,34,39,44,45,46,2007
4,8,9,23,25,31,37,2007
5,7,11,24,26,27,46,2007
6,8,9,13,22,36,40,2007
7,4,10,13,27,35,42,2007
8,2,13,14,23,28,48,2007
9,9,14,17,28,32,48,2007
10,7,8,17,18,24,48,2007
11,1,18,21,26,29,42,2007
12,13,34,36,40,42,48,2007
13,6,14,22,30,33,46,2007
14,17,21,35,36,37,46,2007
15,7,13,23,26,27,33,2007
16,4,17,18,25,33,44,2007
17,11,21,22,26,37,43,2007
18,4,12,18,25,36,46,2007
19,13,31,37,44,45,46,2007
20,8,17,31,36,37,46,2007
21,2,3,6,32,34,48,2007
22,1,23,43,44,47,48,2007
23,2,26,29,30,36,37,2007
24,6,7,14,15,30,45,2007
25,5,10,28,33,39,43,2007
26,6,13,19,27,33,38,2007
27,17,21,24,35,41,47,2007
28,20,24,30,31,37,48,2007
29,2,7,8,10,11,13,2007
30,21,24,30,37,41,45,2007
31,9,27,32,36,37,48,2007
32,8,9,12,30,41,48,2007
33,1,10,11,15,18,36,2007
34,24,31,33,36,42,44,2007
35,12,16,19,20,24,48,2007
36,7,12,16,20,25,29,2007
37,15,16,18,21,37,42,2007
38,11,19,20,33,43,46,2007
39,10,14,25,27,29,32,2007
40,3,7,8,10,30,35,2007
41,9,16,19,25,26,29,2007
42,6,21,29,30,38,47,2007
43,3,23,25,34,40,49,2007
44,2,13,20,32,39,41,2007
45,10,16,23,28,30,38,2007
46,7,27,35,36,43,48,2007
47,3,4,5,19,22,37,2007
48,4,5,14,16,20,46,2007
49,9,10,14,17,25,31,2007
50,3,15,18,38,41,45,2007
51,4,6,11,15,32,37,2007
52,2,19,20,26,42,43,2007
53,6,8,11,15,18,30,2007
54,7,15,16,19,22,39,2007
55,4,5,8,19,22,25,2007
56,12,23,27,38,47,48,2007
57,7,21,33,35,39,41,2007
58,11,12,30,32,45,47,2007
59,2,10,24,33,35,48,2007
60,1,3,5,14,18,40,2007
61,5,8,9,19,28,46,2007
62,5,10,14,26,33,47,2007
63,7,17,19,21,26,49,2007
64,4,9,17,32,38,48,2007
65,19,30,33,34,38,39,2007
66,17,37,38,40,48,49,2007
67,15,16,17,29,33,43,2007
68,20,24,29,37,44,48,2007
69,7,11,12,30,33,43,2007
70,17,21,24,41,43,47,2007
71,8,13,15,17,25,40,2007
72,3,5,14,18,19,31,2007
73,2,25,28,38,39,47,2007
74,3,14,16,24,36,46,2007
75,15,17,18,38,39,45,2007
76,6,11,15,27,32,43,2007
77,2,17,18,22,38,40,2007
78,1,10,16,30,36,44,2007
79,3,9,14,26,29,47,2007
80,1,5,22,28,39,44,2007
81,3,26,30,32,38,45,2007
82,13,20,22,38,47,49,2007
83,9,25,33,43,48,49,2007
84,9,15,22,24,26,30,2007
85,2,7,8,39,45,49,2007
86,4,8,14,25,36,48,2007
87,2,6,17,22,44,45,2007
88,23,25,27,39,40,48,2007
89,4,15,16,29,40,49,2007
90,2,10,12,22,36,48,2007
91,2,10,11,24,36,45,2007
92,6,8,22,31,39,44,2007
93,5,18,34,39,40,43,2007
94,17,21,40,41,44,47,2007
95,22,27,31,39,47,48,2007
96,6,21,39,42,47,48,2007
97,6,7,26,27,45,48,2007
98,7,12,17,18,26,38,2007
99,5,6,9,13,27,36,2007
100,5,7,30,32,47,48,2007
101,13,28,38,43,45,46,2007
102,1,5,7,11,12,14,2007
103,12,15,22,25,34,38,2007
104,10,17,29,30,34,35,2007
105,2,17,20,25,32,36,2007
106,6,17,29,30,33,44,2007
107,15,22,38,39,40,45,2007
108,3,13,22,25,26,44,2007
109,2,10,16,23,29,45,2007
110,8,15,17,20,24,46,2007
111,7,25,32,35,40,45,2007
112,3,7,14,31,32,35,2007
113,2,4,9,19,31,46,2007
114,2,13,14,22,29,36,2007
115,2,5,16,17,29,47,2007
116,15,20,22,33,38,44,2007
117,8,10,11,13,37,45,2007
118,4,25,28,32,37,43,2007
119,4,6,26,36,37,38,2007
120,2,3,14,16,18,24,2007
121,34,36,43,45,46,47,2007
122,12,18,21,23,24,43,2007
123,2,12,17,35,42,47,2007
124,4,5,8,17,42,46,2007
125,6,8,28,33,47,49,2007
126,8,9,14,20,28,29,2007
127,2,38,39,42,43,48,2007
128,16,18,21,46,47,49,2007
129,1,21,26,32,34,41,2007
130,3,7,22,28,31,47,2007
131,1,9,11,15,24,25,2007
132,10,29,30,32,33,49,2007
133,1,3,5,22,45,48,2007
134,2,28,30,38,45,46,2007
135,3,5,8,22,35,44,2007
136,17,19,34,45,47,48,2007
137,5,12,14,20,27,29,2007
138,11,22,24,29,44,46,2007
139,8,9,20,29,39,49,2007
140,12,22,28,30,32,36,2007
141,1,16,20,25,28,29,2007
142,1,4,7,38,43,44,2007
143,7,15,18,20,21,35,2007
144,1,13,20,21,23,27,2007
145,32,33,38,40,41,47,2007
146,1,10,13,15,25,27,2007
147,1,6,11,13,17,25,2007
148,4,8,23,32,33,47,2007
149,11,12,15,26,27,39,2007
150,1,7,9,10,32,43,2007
151,10,12,24,31,39,49,2007
152,2,5,24,34,38,48,2007
153,8,16,22,29,34,39,2007
154,12,13,28,33,38,42,2007
155,1,5,7,11,48,49,2007
156,1,2,13,28,37,46,2007
157,19,21,22,32,36,46,2007
158,2,3,35,40,42,43,2007
159,4,6,8,11,30,39,2007
160,7,19,23,25,28,45,2007
161,10,13,18,27,38,48,2007
162,1,3,16,24,36,37,2007
163,2,3,15,19,24,32,2007
164,2,9,14,26,28,30,2007
165,3,13,19,25,37,45,2007
166,5,8,9,21,30,44,2007
167,4,14,31,33,44,48,2007
168,21,23,25,28,31,34,2007
169,5,20,21,40,46,48,2007
170,13,16,19,36,40,43,2007
171,12,15,18,23,44,49,2007
172,6,11,21,24,25,26,2007
173,24,25,30,32,36,42,2007
174,5,8,10,16,20,32,2007
175,5,15,19,20,32,39,2007
176,7,8,11,22,29,41,2007
177,7,18,21,25,37,41,2007
178,1,19,23,28,40,41,2007
179,1,3,26,29,45,47,2007
180,10,17,31,41,43,46,2007
181,8,9,16,21,28,29,2007
182,1,3,10,11,32,48,2007
183,4,5,11,27,31,49,2007
184,24,25,26,40,43,46,2007
185,7,12,33,37,42,46,2007
186,6,15,21,23,37,49,2007
187,2,3,12,21,24,31,2007
188,1,10,14,19,27,43,2007
189,12,15,19,45,47,48,2007
190,14,15,24,27,35,41,2007
191,5,8,19,36,37,43,2007
192,3,6,13,27,33,36,2007
193,4,15,21,22,45,49,2007
194,8,18,26,35,42,45,2007
195,8,13,26,29,32,36,2007
196,8,14,24,36,40,49,2007
197,2,9,18,20,21,25,2007
198,2,9,14,31,48,49,2007
199,4,8,15,31,44,49,2007
200,8,10,33,36,43,46,2007
201,1,18,22,33,38,46,2007
202,11,13,25,41,43,48,2007
203,10,21,35,44,48,49,2007
204,5,9,25,26,42,46,2007
205,5,7,10,21,26,32,2007
206,10,15,21,27,36,49,2007
207,5,6,19,35,39,49,2007
208,2,5,8,9,39,44,2007
209,3,7,24,32,38,41,2007
210,15,29,33,39,45,48,2007
211,3,14,19,26,41,42,2007
212,6,19,30,43,44,48,2007
213,26,31,36,41,48,49,2007
214,5,8,15,22,27,33,2007
215,6,7,14,27,28,48,2007
216,15,18,22,30,39,48,2007
217,9,11,15,18,33,49,2007
218,10,14,23,32,34,45,2007
219,10,14,26,38,44,47,2007
220,15,25,27,31,45,49,2007
221,14,36,39,46,47,49,2007
222,3,6,26,46,48,49,2007
223,6,16,38,39,42,47,2007
224,2,10,18,27,42,48,2007
225,4,5,9,11,14,23,2007
226,9,12,14,34,36,38,2007
227,1,11,26,27,39,42,2007
228,15,18,20,31,39,43,2007
229,19,21,25,32,42,43,2007
230,5,14,18,26,33,46,2007
231,10,22,24,31,38,44,2007
232,3,16,22,25,33,46,2007
233,3,6,10,14,35,38,2007
234,5,19,28,29,36,48,2007
235,2,3,7,17,25,32,2007
236,1,6,11,15,35,49,2007
237,10,27,33,39,47,49,2007
238,5,6,8,11,23,28,2007
239,4,16,24,29,36,45,2007
240,14,20,27,33,42,45,2007
241,1,2,9,18,29,37,2007
242,7,31,34,42,46,47,2007
243,2,28,30,35,46,49,2007
244,5,14,22,23,34,36,2007
245,1,3,6,8,17,23,2007
246,2,4,6,29,47,49,2007
247,7,8,15,22,23,43,2007
248,26,31,35,37,40,41,2007
249,8,9,31,35,42,48,2007
250,11,15,20,22,42,49,2007
251,2,10,14,33,40,48,2007
252,11,24,39,43,46,48,2007
253,13,18,19,23,28,48,2007
254,8,12,16,20,37,44,2007
255,4,23,37,39,45,47,2007
256,7,16,32,33,41,46,2007
257,3,19,21,29,32,33,2007
258,1,11,21,26,34,48,2007
259,7,11,28,43,44,49,2007
260,2,8,11,18,26,37,2007
261,14,16,24,25,36,45,2007
262,5,14,21,26,40,44,2007
263,2,16,24,30,40,43,2007
264,10,24,31,39,45,46,2007
265,26,28,29,30,39,43,2007
266,1,5,16,19,20,33,2007
267,5,25,27,29,33,45,2007
268,10,13,14,20,25,31,2007
269,3,14,16,38,42,44,2007
270,4,16,40,41,43,46,2007
271,9,16,20,32,34,48,2007
272,2,13,16,19,25,40,2007
273,9,13,18,19,33,43,2007
274,4,15,19,27,34,40,2007
275,9,12,16,19,23,43,2007
276,1,16,18,23,25,30,2007
277,19,29,37,39,43,49,2007
278,9,15,16,24,34,39,2007
279,5,11,17,19,30,40,2007
280,3,17,20,22,31,35,2007
281,1,15,17,20,33,34,2007
282,5,23,26,27,30,37,2007
283,21,30,32,33,37,42,2007
284,2,7,8,14,17,18,2007
285,3,13,23,33,35,37,2007
286,4,11,12,25,40,45,2007
287,20,32,35,36,43,44,2007
288,4,13,19,26,44,45,2007
289,20,26,27,39,40,43,2007
290,14,16,21,26,27,35,2007
291,3,14,23,31,43,48,2007
292,17,19,26,32,39,41,2007
293,4,24,39,41,43,47,2007
294,10,18,19,23,28,45,2007
295,7,12,30,34,36,44,2007
296,1,4,19,24,28,42,2007
297,15,17,19,25,38,44,2007
298,4,24,29,34,39,41,2007
299,1,11,16,18,35,49,2007
300,1,6,16,27,38,45,2007
301,8,15,25,37,38,42,2007
302,4,9,21,25,39,46,2007
303,9,20,27,39,43,46,2007
304,7,22,37,41,42,49,2007
305,1,11,14,17,26,43,2007
306,13,17,18,44,45,49,2007
307,2,5,6,15,39,46,2007
308,18,21,25,37,42,47,2007
309,12,19,32,35,39,49,2007
310,15,16,24,26,29,49,2007
311,8,10,18,39,45,48,2007
312,2,8,12,19,24,38,2007
